Ecoregion,Average_Probability,Ecoregion_clean,index,Euclidean_Similarity,Rank_Correlation
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,South_Western_Ghats_moist_deciduous_forests   ,0.3875,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Thar_desert                                   ,0.3477,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Godavari_Krishna_mangroves                    ,0.345,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,0.4233,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Himalayan_subtropical_broadleaf_forests       ,0.5073,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,South_Deccan_Plateau_dry_deciduous_forests    ,0.3856,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Orissa_semi_evergreen_forests                 ,0.3797,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Sundarbans_freshwater_swamp_forests           ,0.4209,0.027394296549488644
Northern_Triangle_temperate_forests,1.0,Northern_Triangle_temperate_forests,Himalayan_subtropical_pine_forests            ,0.483,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Brahmaputra_Valley_semi_evergreen_forests     ,0.4962,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Western_Himalayan_broadleaf_forests           ,0.4926,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Northeast_Himalayan_subalpine_conifer_forests ,0.5005,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,South_Western_Ghats_montane_rain_forests      ,0.4027,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Narmada_Valley_dry_deciduous_forests          ,0.3879,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Mizoram_Manipur_Kachin_rain_forests           ,0.5129,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Khathiar_Gir_dry_deciduous_forests            ,0.3791,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Aravalli_west_thorn_scrub_forests             ,0.4083,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0.267,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,East_Deccan_moist_deciduous_forests           ,0.4124,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,East_Deccan_dry_evergreen_forests             ,0.3416,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Central_Deccan_Plateau_dry_deciduous_forests  ,0.3848,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Eastern_Himalayan_broadleaf_forests           ,0.5486,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Central_Tibetan_Plateau_alpine_steppe         ,0.4493,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Terai_Duar_savanna_and_grasslands             ,0.45,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Nicobar_Islands_rain_forests                  ,0.2742,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Eastern_Himalayan_alpine_shrub_and_meadows    ,0.467,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,North_Western_Ghats_montane_rain_forests      ,0.3973,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Chhota_Nagpur_dry_deciduous_forests           ,0.4162,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Rann_of_Kutch_seasonal_salt_marsh             ,0.3498,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Northwestern_Himalayan_alpine_shrub_and_meadows,0.4418,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Upper_Gangetic_Plains_moist_deciduous_forests ,0.3887,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,North_Deccan_dry_deciduous_forests            ,0.4081,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Northeast_India_Myanmar_pine_forests          ,1.0,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Sundarbans_mangroves                          ,0.4291,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Karakoram_West_Tibetan_Plateau_alpine_steppe  ,0.4331,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Baluchistan_xeric_woodlands                   ,0.4384,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Indus_River_Delta_Arabian_Sea_mangroves       ,0.3621,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Meghalaya_subtropical_forests                 ,0.5231,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Chin_Hills_Arakan_Yoma_montane_forests        ,0.583,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,North_Western_Ghats_moist_deciduous_forests   ,0.3958,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Northern_Triangle_temperate_forests           ,0.6242,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Malabar_Coast_moist_forests                   ,0.3241,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Andaman_Islands_rain_forests                  ,0.3091,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Western_Himalayan_alpine_shrub_and_meadows    ,0.472,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Eastern_Himalayan_subalpine_conifer_forests   ,0.5601,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Deccan_thorn_scrub_forests                    ,0.3769,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Western_Himalayan_subalpine_conifer_forests   ,0.4899,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Lower_Gangetic_Plains_moist_deciduous_forests ,0.4422,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,South_Western_Ghats_moist_deciduous_forests   ,0.3768,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Thar_desert                                   ,0.3692,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Godavari_Krishna_mangroves                    ,0.3525,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,0.4366,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Himalayan_subtropical_broadleaf_forests       ,0.548,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,South_Deccan_Plateau_dry_deciduous_forests    ,0.3889,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Orissa_semi_evergreen_forests                 ,0.3933,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Sundarbans_freshwater_swamp_forests           ,0.426,0.027394296549488644
Northeast_India_Myanmar_pine_forests,1.0,Northeast_India_Myanmar_pine_forests,Himalayan_subtropical_pine_forests            ,0.4833,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Brahmaputra_Valley_semi_evergreen_forests     ,0.3991,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Western_Himalayan_broadleaf_forests           ,0.5369,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Northeast_Himalayan_subalpine_conifer_forests ,0.5639,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,South_Western_Ghats_montane_rain_forests      ,0.387,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Narmada_Valley_dry_deciduous_forests          ,0.3633,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Mizoram_Manipur_Kachin_rain_forests           ,0.4057,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Khathiar_Gir_dry_deciduous_forests            ,0.3565,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Aravalli_west_thorn_scrub_forests             ,0.3844,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Maldives_Lakshadweep_Chagos_Archipelago_tropical_moist_forests,0.2895,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,East_Deccan_moist_deciduous_forests           ,0.4026,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,East_Deccan_dry_evergreen_forests             ,0.3366,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Central_Deccan_Plateau_dry_deciduous_forests  ,0.3727,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Eastern_Himalayan_broadleaf_forests           ,0.452,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Central_Tibetan_Plateau_alpine_steppe         ,0.5411,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Terai_Duar_savanna_and_grasslands             ,0.3598,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Nicobar_Islands_rain_forests                  ,0.283,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Eastern_Himalayan_alpine_shrub_and_meadows    ,0.5527,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,North_Western_Ghats_montane_rain_forests      ,0.3541,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Chhota_Nagpur_dry_deciduous_forests           ,0.3926,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Rann_of_Kutch_seasonal_salt_marsh             ,0.3181,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Northwestern_Himalayan_alpine_shrub_and_meadows,1.0,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Upper_Gangetic_Plains_moist_deciduous_forests ,0.3481,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,North_Deccan_dry_deciduous_forests            ,0.372,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Northeast_India_Myanmar_pine_forests          ,0.4418,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Sundarbans_mangroves                          ,0.3772,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Karakoram_West_Tibetan_Plateau_alpine_steppe  ,0.656,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Baluchistan_xeric_woodlands                   ,0.4986,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Indus_River_Delta_Arabian_Sea_mangroves       ,0.3367,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Meghalaya_subtropical_forests                 ,0.4365,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Chin_Hills_Arakan_Yoma_montane_forests        ,0.422,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,North_Western_Ghats_moist_deciduous_forests   ,0.3645,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Northern_Triangle_temperate_forests           ,0.4484,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Malabar_Coast_moist_forests                   ,0.2993,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Andaman_Islands_rain_forests                  ,0.2997,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Western_Himalayan_alpine_shrub_and_meadows    ,0.6567,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Eastern_Himalayan_subalpine_conifer_forests   ,0.5389,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Deccan_thorn_scrub_forests                    ,0.3766,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Western_Himalayan_subalpine_conifer_forests   ,0.5839,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Lower_Gangetic_Plains_moist_deciduous_forests ,0.3838,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,South_Western_Ghats_moist_deciduous_forests   ,0.3736,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Thar_desert                                   ,0.3476,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Godavari_Krishna_mangroves                    ,0.3416,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,North_Tibetan_Plateau_Kunlun_Mountains_alpine_desert,0.5232,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Himalayan_subtropical_broadleaf_forests       ,0.4343,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,South_Deccan_Plateau_dry_deciduous_forests    ,0.3991,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Orissa_semi_evergreen_forests                 ,0.363,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Sundarbans_freshwater_swamp_forests           ,0.3712,0.027394296549488644
Northwestern_Himalayan_alpine_shrub_and_meadows,0.0,Northwestern_Himalayan_alpine_shrub_and_meadows,Himalayan_subtropical_pine_forests            ,0.4296,0.027394296549488644
North_Deccan_dry_deciduous_forests,0.8,North_Deccan_dry_deciduous_forests,Brahmaputra_Valley_semi_evergreen_forests     ,0.5126,0.027394296549488644
North_Deccan_dry_deciduous_forests,0.8,North_Deccan_dry_deciduous_forests,Western_Himalayan_broadleaf_forests           ,0.4293,0.027394296549488644
North_Deccan_dry_deciduous_forests,0.8,North_Deccan_dry_deciduous_forests,Northeast_Himalayan_subalpine_conifer_forests ,0.4177,0.027394296549488644
North_Deccan_dry_deciduous_forests,0.8,North_Deccan_dry_deciduous_forests,South_Western_Ghats_montane_rain_forests      ,0.392,0.027394296549488644
