longitude,latitude
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.4281,22.41598
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.7726,8.75197
77.11067,8.52064
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
76.57853,9.39771
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
72.85257,19.16626
76.57853,9.39771
76.57853,9.39771
76.67283,10.81853
75.57842,11.62616
76.67856,10.82517
80.75019,22.40018
72.86251,19.26119
76.82438,8.61026
76.57853,9.39771
80.71655,22.47414
76.67856,10.82517
76.57853,9.39771
76.67283,10.81853
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.00549,11.89869
77.05285,8.34321
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57821,13.06719
80.66753,22.42339
72.84925,19.11812
72.83778,19.06982
80.58433,25.96848
77.57821,13.06719
80.75019,22.40018
80.36846,22.47721
75.57842,11.62616
77.57687,13.0677
76.57853,9.39771
80.75019,22.40018
73.81558,18.51832
75.89149,10.96588
74.50813,15.83425
74.50785,15.83327
78.67891,13.94209
78.46593,13.93104
76.7726,8.75197
77.53093,9.46629
77.53147,9.4661
76.41113,10.79838
77.53022,9.46557
77.53037,9.46667
77.5315,9.46609
77.52976,9.46696
77.52974,9.46699
77.52974,9.46699
78.37952,17.52061
73.82145,18.48995
77.53037,9.46667
75.58973,11.59534
76.81813,8.72393
75.26061,12.03654
77.57687,13.0677
76.40575,10.80214
76.6595,8.94402
77.57687,13.0677
80.48496,22.43208
76.82438,8.61026
75.57842,11.62616
72.84831,19.11865
77.57687,13.0677
84.38686,20.79582
74.50745,15.8332
76.48041,10.58608
74.50745,15.8332
76.7726,8.75197
80.75129,22.37438
75.89149,10.96588
80.58433,25.96848
76.57853,9.39771
77.4326,23.21931
77.43567,23.22284
77.43773,23.21974
78.41927,22.46053
78.40129,22.24434
80.49939,22.19865
80.36846,22.47721
76.70233,9.89938
79.69112,22.71162
78.3602,17.45568
74.50785,15.83327
74.50785,15.83327
78.40499,13.95233
78.43416,13.92638
76.71638,8.73789
77.53022,9.46557
77.53147,9.4661
77.53022,9.46557
77.53037,9.46667
77.53147,9.4661
77.57687,13.0677
74.50785,15.83327
77.53128,9.46475
77.53093,9.46629
77.5315,9.46609
77.52938,9.46664
77.53037,9.46667
77.52974,9.46699
74.50785,15.83327
74.50785,15.83327
77.53044,9.46555
77.53147,9.4661
77.5315,9.46609
77.53037,9.46667
73.82003,18.48946
78.39398,17.49456
73.16266,22.3142
75.42147,11.84291
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.48496,22.43208
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.37675,11.00291
77.05285,8.34321
76.82438,8.61026
76.57853,9.39771
76.66081,9.42187
76.79293,8.74701
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.67283,10.81853
75.43148,11.82239
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
76.37675,11.00291
76.38543,10.11831
76.82438,8.61026
80.36846,22.47721
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.65724,8.8442
76.7726,8.75197
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
77.05285,8.34321
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
76.00549,11.89869
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.44449,9.78619
76.4259,9.77485
80.71655,22.47414
76.48041,10.58608
77.05285,8.34321
77.05285,8.34321
76.43639,9.76662
72.91517,19.12375
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.97518,30.28251
77.97364,30.28452
77.13916,28.56579
73.81577,18.51816
88.33173,22.51231
88.33173,22.51231
76.70233,9.89938
76.65724,8.8442
77.97365,30.28368
76.90922,11.03954
76.90919,11.03954
76.81034,10.96057
79.79402,11.96433
78.39504,17.50282
79.8019,11.94196
76.80566,10.96208
76.93822,11.04745
76.7726,8.75197
76.80566,10.96208
80.50551,23.00097
76.82438,8.61026
76.75887,8.81235
76.80927,10.95745
80.54107,23.03014
80.36846,22.47721
76.60465,9.16596
76.29268,10.13036
76.29268,10.13036
75.49703,11.80741
76.67617,9.07253
77.57821,13.06719
75.49703,11.80741
76.57853,9.39771
77.57821,13.06719
80.48496,22.43208
77.97435,30.28113
77.97365,30.28368
73.81577,18.51816
77.57687,13.0677
76.7726,8.75197
76.64503,10.14431
74.50745,15.8332
76.82438,8.61026
76.72554,8.76023
79.69112,22.71162
75.89149,10.96588
76.8068,8.69884
76.81121,10.94966
76.81121,10.94966
76.80919,10.95226
76.80806,10.95098
76.78673,8.78184
79.83416,11.93006
80.71655,22.47414
80.58433,25.96848
80.58433,25.96848
80.75019,22.40018
80.75019,22.40018
77.57821,13.06719
76.29268,10.13036
76.64503,10.14431
80.36846,22.47721
76.60099,9.17132
76.81351,8.69846
77.57687,13.0677
77.11132,8.5311
75.84806,21.04781
77.12213,8.53221
77.05285,8.34321
76.24655,10.3293
76.67378,10.81827
76.67378,10.81827
75.84806,21.04781
76.56428,9.38052
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
75.84751,21.04394
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.90912,10.79492
75.90912,10.79492
77.05285,8.34321
76.7726,8.75197
80.36846,22.47721
77.05285,8.34321
76.96014,9.762
80.36846,22.47721
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44847,9.78527
76.41748,9.79333
76.42959,9.77513
77.05285,8.34321
76.71313,8.73326
78.15879,11.66285
80.43559,22.98408
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
76.44449,9.78619
76.44449,9.78619
76.43207,9.76939
76.44449,9.78619
80.75019,22.40018
80.75129,22.37438
76.64503,10.14431
76.7726,8.75197
76.4184,9.76978
75.90912,10.79492
80.49939,22.19865
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
76.4259,9.77485
76.4184,9.76978
75.90912,10.79492
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.52964,23.0321
80.47854,23.01901
91.05698,26.45359
80.36846,22.47721
80.58433,25.96848
77.57821,13.06719
76.82438,8.61026
76.82438,8.61026
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
75.57842,11.62616
76.32775,9.73533
76.32775,9.73533
73.03441,18.97575
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
77.04296,8.53024
77.04296,8.53024
77.04296,8.53024
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.89149,10.96588
77.05285,8.34321
77.05285,8.34321
80.54107,23.03014
85.40767,21.61471
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
80.50551,23.00097
80.50551,23.00097
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
80.71655,22.47414
76.53226,8.99438
76.53226,8.99438
79.69112,22.71162
76.60099,9.17132
80.75019,22.40018
75.49703,11.80741
77.57687,13.0677
76.60099,9.17132
76.57853,9.39771
74.50785,15.83327
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
79.79622,12.008
72.86662,19.26326
73.1227,18.9942
76.67283,10.81853
76.32775,9.73533
85.35261,21.6467
76.82438,8.61026
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
75.57842,11.62616
80.36846,22.47721
76.32775,9.73533
76.32775,9.73533
76.57853,9.39771
80.71655,22.47414
76.64503,10.14431
77.04296,8.53024
77.04296,8.53024
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.47854,23.01901
77.05285,8.34321
75.49703,11.80741
93.79743,25.65898
76.65724,8.8442
76.67283,10.81853
76.67283,10.81853
75.84751,21.04394
75.25374,12.16848
76.43575,26.06612
76.7726,8.75197
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.26961,9.93048
76.57853,9.39771
80.58433,25.96848
76.67283,10.81853
77.57821,13.06719
76.64503,10.14431
76.53226,8.99438
77.57821,13.06719
76.81351,8.69846
74.50813,15.83425
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
76.37636,11.00171
77.06274,8.34003
77.06274,8.34003
77.10492,8.52344
77.10492,8.52344
76.43575,26.06612
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
80.24441,13.02398
76.64503,10.14431
76.67283,10.81853
76.82438,8.61026
76.82438,8.61026
76.57853,9.39771
76.82438,8.61026
78.47923,11.65467
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
73.4105,17.71254
72.86662,19.26326
80.43559,22.98408
80.43559,22.98408
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.4259,9.77485
76.44449,9.78619
80.75019,22.40018
76.7726,8.75197
76.44449,9.78619
76.43207,9.76939
80.36846,22.47721
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.43207,9.76939
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
76.64503,10.14431
75.90912,10.79492
76.57499,9.00358
76.44449,9.78619
72.82154,19.00624
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
76.43207,9.76939
76.4259,9.77485
76.4259,9.77485
76.57499,9.00358
76.44449,9.78619
76.96014,9.762
76.44449,9.78619
76.4184,9.76978
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.82154,19.00624
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
76.82438,8.61026
76.82438,8.61026
76.57853,9.39771
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
